;cntry;vote.group.combined;n;election_year;anti.imm.party;pro.env.party;share;vote_share;turnout
1;AT;BZÖ;10;2013;1;NA;0,497512438;3,53;74,91
2;AT;did not vote;289;2013;NA;NA;20,7960199;;74,91
3;AT;Don't know;38;2013;NA;NA;1,890547264;;74,91
4;AT;FPÖ;247;2013;1;NA;12,43781095;20,51;74,91
5;AT;Grüne;183;2013;NA;1;9,2039801;12,42;74,91
6;AT;NEOS;36;2013;NA;NA;1,791044776;4,96;74,91
7;AT;not eligible: age;17;2013;NA;NA;20,7960199;;74,91
8;AT;not eligible: citizenship;84;2013;NA;NA;20,7960199;;74,91
9;AT;not eligible: other;9;2013;NA;NA;20,7960199;;74,91
10;AT;Other;17;2013;NA;NA;0,295580919;;74,91
11;AT;Refusal;201;2013;NA;NA;10,19900498;;74,91
12;AT;SPÖ;470;2013;NA;NA;23,6318408;26,82;74,91
13;AT;Team Frank Stronach;18;2013;NA;NA;0,895522388;5,73;74,91
14;AT;ÖVP;354;2013;NA;NA;17,81094527;23,99;74,91
15;BE;CD&V;163;2014;NA;NA;9,343148358;11,61;89,37
16;BE;CDH;41;2014;NA;NA;2,378255946;4,98;89,37
17;BE;did not vote;118;2014;NA;NA;21,34767837;;89,37
18;BE;Don't know;69;2014;NA;NA;3,963759909;;89,37
19;BE;Ecolo;60;2014;NA;1;3,397508494;3,3;89,37
20;BE;Groen!;78;2014;NA;1;4,416761042;5,32;89,37
21;BE;MR;129;2014;NA;NA;7,417893545;9,64;89,37
22;BE;N-VA;259;2014;1;NA;14,66591166;20,26;89,37
23;BE;not eligible: age;159;2014;NA;NA;21,34767837;;89,37
24;BE;not eligible: citizenship;85;2014;NA;NA;21,34767837;;89,37
25;BE;not eligible: other;9;2014;NA;NA;21,34767837;;89,37
26;BE;Open VLD;105;2014;NA;NA;5,945639864;9,78;89,37
27;BE;Other;57;2014;NA;NA;2,601776241;;89,37
28;BE;Parti Populaire;5;2014;1;NA;0,283125708;1,52;89,37
29;BE;PS;176;2014;NA;NA;9,966024915;11,67;89,37
30;BE;PTB;28;2014;NA;NA;1,585503964;1,97;89,37
31;BE;PVDA+;18;2014;NA;NA;1,019252548;1,75;89,37
32;BE;Refusal;50;2014;NA;NA;2,88788222;;89,37
33;BE;SP.A;114;2014;NA;NA;6,455266138;8,83;89,37
34;BE;Vlaams Belang;30;2014;1;NA;1,698754247;;89,37
35;CH;Blank;13;2015;NA;NA;0,852459016;;48,4
36;CH;Christian Democratic Party;116;2015;NA;NA;7,737704918;11,67;48,4
37;CH;Conservative Democratic Party;25;2015;NA;NA;1,639344262;4,1;48,4
38;CH;did not vote;365;2015;NA;NA;44,20660229;;48,4
39;CH;Don't know;69;2015;NA;NA;4,590163934;;48,4
40;CH;Evangelical People's Party;13;2015;NA;NA;0,852459016;1,9;48,4
41;CH;FDP. The Liberals;140;2015;NA;NA;9,245901639;16,4;48,4
42;CH;Federal Democratic Union;4;2015;1;NA;0,262295082;1,2;48,4
43;CH;Green Liberal Party;43;2015;NA;NA;2,819672131;4,6;48,4
44;CH;Green Party;65;2015;NA;1;4,262295082;7,1;48,4
45;CH;not eligible: age;67;2015;NA;NA;44,32786885;;48,4
46;CH;not eligible: citizenship;221;2015;NA;NA;44,32786885;;48,4
47;CH;not eligible: other;7;2015;NA;NA;44,32786885;;48,4
48;CH;Other;57;2015;NA;NA;2,51826287;;48,4
49;CH;Refusal;18;2015;NA;NA;1,180327869;;48,4
50;CH;Social Democratic Party;130;2015;NA;1;8,590163934;18,8;48,4
51;CH;Swiss People's Party;148;2015;1;NA;9,704918033;29,4;48,4
52;CH;Ticino League;2;2015;1;NA;0,131147541;1;48,4
53;CZ;ANO 2011;302;2013;NA;NA;13,70647862;18,66;59,48
54;CZ;CSSD;296;2013;NA;NA;13,3539004;20,46;59,48
55;CZ;did not vote;839;2013;NA;NA;47,06919348;;59,48
56;CZ;Don't know;19;2013;NA;NA;0,881445571;;59,48
57;CZ;KDU-CSL;72;2013;NA;NA;3,349493169;6,78;59,48
58;CZ;KSCM;108;2013;NA;NA;5,11238431;14,91;59,48
59;CZ;not eligible: age;143;2013;NA;NA;47,06919348;;59,48
60;CZ;not eligible: citizenship;5;2013;NA;NA;47,06919348;;59,48
61;CZ;not eligible: other;11;2013;NA;NA;47,06919348;;59,48
62;CZ;ODS;102;2013;1;NA;4,759806082;7,73;59,48
63;CZ;Other;41;2013;NA;NA;1,895107977;;59,48
64;CZ;Refusal;45;2013;NA;NA;2,027324813;;59,48
65;CZ;TOP 09;135;2013;NA;NA;6,170118995;12;59,48
66;CZ;Usvit;38;2013;1;NA;1,674746584;6,89;59,48
67;DE;AfD;58;2013;1;NA;2,033660589;4,7;71,5
68;DE;Bündnis 90/ Die Grünen;240;2013;NA;1;8,485273492;8,4;71,5
69;DE;CDU/CSU;689;2013;NA;NA;24,29873773;41,5;71,5
70;DE;did not vote;374;2013;NA;NA;25,87657784;;71,5
71;DE;Die Linke;193;2013;NA;NA;6,767180926;8,6;71,5
72;DE;Don't know;129;2013;NA;NA;4,593267882;;71,5
73;DE;FDP;110;2013;NA;NA;3,856942496;4,8;71,5
74;DE;not eligible: age;220;2013;NA;NA;25,87657784;;71,5
75;DE;not eligible: citizenship;114;2013;NA;NA;25,87657784;;71,5
76;DE;not eligible: other;11;2013;NA;NA;25,87657784;;71,5
77;DE;NPD;10;2013;1;NA;0,350631136;1,3;71,5
78;DE;Other;24;2013;NA;NA;0,87657784;;71,5
79;DE;Piratenpartei;20;2013;NA;NA;0,701262272;2,2;71,5
80;DE;Refusal;121;2013;NA;NA;4,382889201;;71,5
81;DE;SPD;506;2013;NA;NA;17,7769986;25,7;71,5
82;EE;did not vote;477;2015;NA;NA;38,13769193;;64,2
83;EE;Don't know;53;2015;NA;NA;2,922238732;;64,2
84;EE;Eesti Keskerakond;277;2015;NA;NA;13,91778108;24,8;64,2
85;EE;Eesti Konservatiivne Rahvaerakond;70;2015;1;NA;3,467062902;8,1;64,2
86;EE;Eesti Reformierakond;352;2015;NA;NA;17,73155027;27,7;64,2
87;EE;Eesti Vabaerakond;86;2015;NA;NA;4,358593363;8,7;64,2
88;EE;Erakond Eestimaa Rohelised;12;2015;NA;1;0,59435364;0,9;64,2
89;EE;Erakond Isamaa ja Res Publica Liit;134;2015;NA;NA;6,636948985;13,7;64,2
90;EE;not eligible: age;70;2015;NA;NA;38,13769193;;64,2
91;EE;not eligible: citizenship;191;2015;NA;NA;38,13769193;;64,2
92;EE;not eligible: other;7;2015;NA;NA;38,13769193;;64,2
93;EE;Other;35;2015;NA;NA;1,543904337;;64,2
94;EE;Refusal;21;2015;NA;NA;1,139177811;;64,2
95;EE;Sotsiaaldemokraatlik Erakond;189;2015;NA;NA;9,361069837;15,2;64,2
96;ES;Blank;27;2016;NA;NA;1,481103166;;66,48
97;ES;CC-PCC (Coalición Canaria);9;2016;NA;NA;0,459652707;0,33;66,48
98;ES;CDC-PdeCAT;20;2016;NA;NA;1,123595506;2,01;66,48
99;ES;Ciudadanos;175;2016;NA;NA;9,141981614;13,06;66,48
100;ES;Compromís-Podemos-EUPV;25;2016;NA;NA;1,276813075;2,74;66,48
101;ES;did not vote;236;2016;NA;NA;23,59550562;;66,48
102;ES;Don't know;31;2016;NA;NA;1,838610827;;66,48
103;ES;EAJ-PNV;14;2016;NA;NA;0,817160368;1,19;66,48
104;ES;En Comú Podem;14;2016;NA;NA;0,715015322;3,55;66,48
105;ES;Esquerra Republicana de Catalunya - ERC;39;2016;NA;NA;2,042900919;2,63;66,48
106;ES;Invalid vote;15;2016;NA;NA;0,766087845;;66,48
107;ES;not eligible: age;58;2016;NA;NA;23,59550562;;66,48
108;ES;not eligible: citizenship;103;2016;NA;NA;23,59550562;;66,48
109;ES;not eligible: other;16;2016;NA;NA;23,59550562;;66,48
110;ES;Other;41;2016;NA;NA;0,629064003;;66,48
111;ES;Partido Popular - PP;351;2016;1;NA;19,61184883;33,01;66,48
112;ES;Partido Socialista Obrero Español - PSOE;275;2016;NA;NA;15,21961185;22,63;66,48
113;ES;Refusal;174;2016;NA;NA;9,341575382;;66,48
114;ES;Unidos Podemos;194;2016;NA;NA;10,2145046;13,42;66,48
115;FI;Christian Democrats;51;2015;NA;NA;2,701298701;3,54;66,85
116;FI;did not vote;297;2015;NA;NA;21,13026368;;66,85
117;FI;Don't know;76;2015;NA;NA;4,103896104;;66,85
118;FI;Green League;165;2015;NA;1;8,779220779;8,53;66,85
119;FI;Left Alliance;69;2015;NA;NA;3,688311688;7,13;66,85
120;FI;not eligible: age;96;2015;NA;NA;21,55844156;;66,85
121;FI;not eligible: citizenship;10;2015;NA;NA;21,55844156;;66,85
122;FI;not eligible: other;5;2015;NA;NA;21,55844156;;66,85
123;FI;Other;18;2015;NA;NA;0,360750361;;66,85
124;FI;Refusal;69;2015;NA;NA;3,792207792;;66,85
125;FI;Social Democratic Party;190;2015;NA;NA;10,07792208;16,51;66,85
126;FI;The Centre Party;286;2015;NA;NA;15,22077922;21,1;66,85
